,Дата,Время,Количество участников,Тип дороги,Тип покрытия дороги,Температура воздуха,Показатель освещённости,Процент влажности дороги
985,2021-08-28,05:01:25,4,Скоростная дорога,Бетон,16,1.6,68
986,2021-03-20,17:50:59,3,Обычная дорога типа III,Гравий,1,0.8,60
987,2021-02-19,12:30:12,4,Обычная дорога типа IV,Бетон,-8,0.7,77
988,2021-06-02,15:58:03,4,Автомагистраль,Асфальт,14,2.1,75
989,2021-03-08,07:25:33,4,Обычная дорога типа IV,Бетон,2,0.4,68
990,2021-01-07,15:54:03,3,Обычная дорога типа IV,Грунт,-5,0.8,91
991,2021-05-04,11:34:07,4,Обычная дорога типа IV,Бетон,17,0.49999999999999994,68
992,2021-08-30,08:20:01,3,Автомагистраль,Бетон,20,1.75,68
993,2021-04-02,06:56:11,3,Обычная дорога типа II,Грунт,10,1.2,62
994,2021-09-11,03:45:32,3,Обычная дорога типа II,Грунт,14,1.6,89
995,2021-05-16,16:18:38,4,Обычная дорога типа III,Бетон,11,0.9,70
996,2021-05-28,17:36:17,4,Скоростная дорога,Асфальт,13,2.0,62
997,2021-08-31,13:13:32,4,Обычная дорога типа III,Бетон,19,1.2000000000000002,70
998,2020-11-01,23:07:17,4,Обычная дорога типа I,Асфальт,1,1.8,76
999,2020-11-30,15:04:43,4,Обычная дорога типа II,Бетон,5,1.4,88
